"","gc","ec","er","gr","hp"
"1",0.734537076454631,0.0536138411475317,0.0401631177913789,0.0820759180556314,0.0896100465508267
"2",0.683001375999892,0.0635602007177854,0.0226347172411044,0.158951433386986,0.0718522726542319
"3",0.759445636500755,0.0877423313924502,0.0202292093224501,0.104444010846463,0.0281388119378812
"4",0.553556376893865,0.100710513350407,0.0632195586542626,0.205891839784537,0.0766217113169284
"5",0.460158830466074,0.130768740152877,0.0906003561366075,0.177398061671096,0.141074011573346
"6",0.657544660452475,0.0489004699435915,0.070976979010807,0.180346503280401,0.0422313873127247
"7",0.646025530714393,0.0559802516463066,0.069197740554401,0.208521558119213,0.0202749189656866
"8",0.576139274861533,0.0601873829237223,0.118789066760209,0.145019160941168,0.0998651145133672
"9",0.651755351647221,0.0101657553544226,0.123193189211869,0.192376083563751,0.0225096202227369
"10",0.61498352237303,0.0210866583581703,0.126465291121239,0.174516984778757,0.0629475433688046
"11",0.529665219066588,0.0918391899745621,0.0839318050695545,0.154832489408573,0.139731296480722
"12",0.623649847383565,0.093251707092949,0.0340224519713584,0.124646704679343,0.124429288872785
"13",0.734258549192752,0.0239168219125158,0.0787980343828328,0.111966976327501,0.051059618184399
"14",0.542591928164788,0.0516109567205068,0.0758978029176558,0.178863914041477,0.151035398155573
"15",0.536306157984982,0.0421581996234125,0.205727875183703,0.166746893821165,0.0490608733867385
"16",0.567827362463872,0.0662366642166978,0.144196537811767,0.199863139196492,0.0218762963111713
"17",0.679827522491828,0.0441055918721811,0.0445534351500647,0.171261067593344,0.0602523828925818
"18",0.515608022921937,0.122789037049551,0.0409517465015515,0.133616703822745,0.187034489704217
"19",0.664629907131757,0.0608170420382656,0.110738265453263,0.110826574272174,0.052988211104541
"20",0.783581310195644,0.0343979862400714,0.0349391990469875,0.119082541537508,0.0279989629797892
"21",0.559078995597577,0.0709031605789036,0.217953875883377,0.119383122896788,0.0326808450433546
"22",0.658621158614718,0.0485939926396541,0.0924405752870121,0.156678013588364,0.0436662598702523
"23",0.598945116289603,0.0132729103383722,0.187200866563294,0.163235346128473,0.0373457606802582
"24",0.602775452923647,0.0431118920411854,0.152642615948439,0.128894603494737,0.0725754355919919
"25",0.714572154641134,0.0653744029923674,0.0289593912070297,0.117916923551912,0.0731771276075576
"26",0.644974159931447,0.0360890887713044,0.0429189099351832,0.25682698953645,0.0191908518256155
"27",0.578036262182087,0.0574313809813307,0.100979741566211,0.17321443421005,0.0903381810603206
"28",0.704010108104325,0.0313200524624832,0.0395219759660186,0.145104389008165,0.0800434744590081
"29",0.73217497977306,0.0701308411136163,0.0149649653884654,0.0845105150434756,0.0982186986813827
"30",0.823112681302443,0.0330101633656486,0.0413346512267534,0.0756567242886117,0.0268857798165431
"31",0.697122448968616,0.04284804361146,0.0138686331393726,0.224233880203959,0.0219269940765927
"32",0.732817497012313,0.0473025956818694,0.0434654958197377,0.147652954111338,0.0287614573747419
"33",0.640685184437814,0.0123984578896874,0.0431090347835029,0.258638404812548,0.0451689180764484
"34",0.69936558839582,0.058748594830876,0.0360374433559944,0.184371855386727,0.0214765180305828
"35",0.63613315121912,0.127931200679978,0.0431560871629973,0.14671597121758,0.0460635897203249
"36",0.584956984643492,0.0728102803412515,0.0521168633894051,0.147609642656997,0.142506228968855
"37",0.551481553108725,0.0798632798805332,0.164636293753427,0.113110744703529,0.0909081285537861
"38",0.721835249840013,0.0258208966579653,0.0164859190541156,0.216498521127316,0.0193594133205899
"39",0.71266421789216,0.0385530345324522,0.0255209572229963,0.158175704827084,0.0650860855253075
"40",0.629141702444994,0.0637888786882258,0.0625563469084173,0.223231735829574,0.021281336128789
"41",0.585388194939451,0.0377207771067596,0.124754123158976,0.204581900012259,0.0475550047825543
"42",0.608633575316738,0.0841429846992717,0.019350648900944,0.242914418082672,0.0449583730003743
"43",0.804239388454514,0.0312821101856429,0.0314174361556237,0.103914247985786,0.0291468172184338
"44",0.562611377529135,0.088659427206775,0.0985924874257661,0.149158151136268,0.100978556702055
"45",0.700395968666735,0.0312182590282706,0.0656425241337142,0.143665369817215,0.0590778783540653
"46",0.624620417520868,0.0741063519264262,0.036851704097293,0.156724969339229,0.107696557116183
"47",0.564153972477011,0.215251154637342,0.081101080228519,0.102554024532718,0.03693976812441
"48",0.757529912001762,0.0576483984599364,0.0510660922348002,0.107129879898964,0.0266257174045371
"49",0.706866599039617,0.0658816403607027,0.0601082867449117,0.12774043887305,0.0394030349817194
"50",0.598401157899536,0.06898821070381,0.0630645096997151,0.190778128001587,0.0787679936953518
"51",0.68219493759251,0.0416320665289982,0.0970614144924131,0.111369028469979,0.0677425529161001
"52",0.483161269658863,0.0938058052907326,0.136920426313934,0.211686864974358,0.0744256337621128
"53",0.708592329696459,0.0223037858287703,0.0425747657942187,0.185202627720305,0.0413264909602461
"54",0.593074496457243,0.0676459944334987,0.115801586025224,0.1364676146723,0.0870103084117337
"55",0.733485494647324,0.0189886374589721,0.0315991507054085,0.139877166211877,0.0760495509764187
"56",0.613762834145069,0.0645033772217134,0.0551916071404313,0.110456058096676,0.15608612339611
"57",0.632411427535794,0.0782096741118576,0.132387300963478,0.106099262424739,0.0508923349641316
"58",0.614413415194708,0.0273345659283339,0.0488163974951983,0.275005534091085,0.034430087290674
"59",0.523089374018128,0.112614594460036,0.117630144537463,0.149917571356136,0.0967483156282373
"60",0.679628947353648,0.0568760781988579,0.0438192603733983,0.17690114442877,0.0427745696453259
"61",0.638360871221077,0.0659844628855724,0.0838420942361957,0.13279713303717,0.0790154386199852
"62",0.654812143942695,0.14690542830754,0.0335463820130076,0.0643822327662902,0.100353812970467
"63",0.726591022443439,0.0223762996903632,0.0948126434412231,0.0963485610515343,0.0598714733734402
"64",0.784957365066642,0.0410131058968052,0.03301567011455,0.107033625752299,0.0339802331697033
"65",0.731636772350288,0.0370574819110854,0.0450692461937989,0.17028159289527,0.0159549066495578
"66",0.608926956979829,0.105117173839038,0.0486768498762574,0.181254635091279,0.0560243842135958
"67",0.502436196659843,0.137772171594417,0.101833237291392,0.146237789197476,0.111720605256872
"68",0.50152110237969,0.167403741909126,0.116768515468881,0.148119676329194,0.0661869639131089
"69",0.612017670327345,0.0865172029518115,0.0515762263965782,0.210077414198104,0.0398114861261609
"70",0.809368481961859,0.021057456322898,0.0260907254309348,0.10035811926434,0.0431252170199685
"71",0.564280260508688,0.0371206175027245,0.129363622085598,0.199193559320452,0.0700419405825377
"72",0.486330228104863,0.175457542384054,0.117158563741369,0.102814754890269,0.118238910879444
"73",0.517481168011764,0.123044250428419,0.0611527886826935,0.203355933300571,0.0949658595765521
"74",0.78122115505635,0.0363805090490951,0.0197611629733537,0.118341959547125,0.044295213374076
"75",0.634987820684138,0.0991139521947719,0.0804402696678272,0.0998621590191222,0.085595798434141
"76",0.784361191856486,0.0137711326247115,0.0232473658301674,0.153836644323817,0.0247836653648178
"77",0.551620845297145,0.0849061599180409,0.128086971947086,0.144376999129908,0.091009023707819
"78",0.667723024844742,0.091127316009899,0.0427298600629229,0.140784028690464,0.0576357703919724
"79",0.675508630103779,0.0415761062702065,0.088752010853878,0.150401478276178,0.0437617744959588
"80",0.761620374776302,0.0494587946493297,0.030550490768177,0.134351826504105,0.0240185133020869
"81",0.722765617201882,0.0667857578209673,0.0199039545819584,0.135366238721449,0.0551784316737436
"82",0.573641112550583,0.104274797752968,0.0800633059831666,0.108189448504626,0.133831335208656
"83",0.534258075785435,0.0974939058351466,0.0872435116081389,0.158198553526733,0.122805953244546
"84",0.639710852836747,0.123997288704825,0.0393405826086897,0.0774568508823131,0.119494424967426
"85",0.7105250320705,0.0516665820923995,0.0276285827361576,0.146400716317196,0.0637790867837469
"86",0.679539068913184,0.0411305966873757,0.0629555503147228,0.146666056964034,0.0697087271206831
"87",0.766604275379372,0.0570108613479309,0.0516243739154557,0.0818959693263356,0.0428645200309055
"88",0.724566063262819,0.02981045818938,0.0358305437881412,0.172254798714851,0.0375381360448089
"89",0.669140694950666,0.0361778793678977,0.114248265282262,0.091070194890553,0.0893629655086221
"90",0.649285139079091,0.047691823070678,0.117690404788109,0.112343287491607,0.0729893455705155
"91",0.829381064151551,0.0195829249142931,0.0351911462130902,0.0870660497113942,0.028778815009671
"92",0.829012578213396,0.0207111436567294,0.0227660828348394,0.100433222704382,0.0270769725906531
"93",0.617867986946404,0.0461195101587533,0.112065423281752,0.127126837409408,0.0968202422036823
"94",0.72134730421757,0.0231909901252587,0.0364604451521316,0.181789947727746,0.0372113127772939
"95",0.785720888403937,0.0172414547184651,0.050480527781724,0.0830840898077474,0.0634730392881266
"96",0.613763092670938,0.0343305143454756,0.096545637533026,0.179057248618859,0.0763035068317021
"97",0.628444995380767,0.0521450633262664,0.0500498439669193,0.190693314918502,0.0786667824075448
"98",0.634014985559505,0.0394780083413012,0.121336056484395,0.16761183485532,0.0375591147594785
"99",0.711450662070999,0.0381747478341583,0.0171222437098932,0.196473364517116,0.0367789818678332
"100",0.684941708742268,0.0455833841982046,0.0432450865260443,0.170370926093781,0.0558588944397028
"101",0.704857075926145,0.0457208645168085,0.0340873692497529,0.160942204986736,0.0543924853205573
